,NUC1,NUC2,NUC3,NUC4
117,17.062834651916035,13.129757983546217,4.783297099599069,10.062513212218407
118,13.79504710521869,13.961646318173278,5.117160972818243,10.230927607012768
119,13.114037984357138,14.866616152069643,10.065442926869284,9.652960573387137
120,17.501941210253513,22.97037577833165,21.345311395617127,15.096265327528643
121,18.548292979929695,15.759704057784113,11.434286006845097,16.783641426021624
122,12.966454422289395,10.457050486455353,5.38696077742635,8.530809564835272
123,10.075222508537205,12.6313310631852,7.992596754119987,5.53890768836264
124,19.703862446265557,17.510252346963824,9.887383914593087,13.377001202739999
125,13.9079619076105,13.878559482345981,8.184819432830995,10.683224549604997
126,22.33611886701137,14.614522513437878,12.520249148212349,16.82179849525155
127,18.18933194513725,17.426971278158092,13.273920121238259,14.3979428683313
128,14.05848295127632,11.52806682442008,4.3336660373627955,6.74937307285467
129,12.055554785120844,11.512547370568331,7.4119846910715435,6.916773079191642
130,12.111464750095523,15.546606275143102,8.887469211684339,9.55146578830132
131,9.844022142394582,6.058213712237557,10.660323582236854,13.686792780033848
132,18.983604447974106,16.915296604601302,19.36485797264711,16.74681739015624
133,8.197342513486314,7.206732136038363,16.35410923636265,23.358447322669704
134,9.518876732619454,13.790978658069665,14.78271813315027,11.234243146579365
135,5.754246275258524,11.91784946188964,12.065975813626803,8.976355969714598
136,8.717017152848097,11.308762698951124,17.929565749479362,18.849465123316627
137,7.962390595002122,16.89149704034612,18.021157101144404,11.746633923321502
138,19.73362634772069,16.693911186110306,21.599864595986997,21.301899019921336
139,16.171948500870908,16.000527322385008,14.095412014758026,13.702310501209858
140,10.770811966226693,11.631656263847344,10.25924412679167,8.72249220332851
141,8.610693888979638,8.79199920677819,8.97484415844417,8.79156810541063
142,14.131260221424293,12.900904228773829,7.121973120015987,5.954837908905795
143,15.769466167305449,9.356338209827177,3.8003892869056775,9.260378077847621
144,10.769285948501235,7.2530130411156435,3.883452203735051,8.519426434999058
